,Index,Open,High,Low,Close,size_of_candlestick,OHLC,OHLC1nextshift,OHLC2nextshift,OHLC3nextshift,OHLC4nextshift,OHLC5nextshift,OHLC6nextshift,OHLC7nextshift,OHLC8nextshift,OHLC9nextshift,OHLC10nextshift,OHLCconcat,split_string,calc_profit_all_fields,max_possible_low,max_possible_high,calc_profit,proportion_calc_profit,target,stop_loss_hit_at
929,2021-01-08T19:05:00,1311.2,1311.4,1308.3,1310.5,3.1000000000001364,"1311.2,1311.4,1308.3,1310.5","1310.1,1313.3,1310.1,1313.1","1312.9,1316.1,1312.5,1316.0","1316.0,1316.1,1312.4,1312.4","1312.7,1313.8,1311.4,1311.6","1312.0,1313.7,1312.0,1313.0","1313.5,1314.7,1313.5,1313.8","1313.4,1313.9,1312.7,1313.9","1314.0,1315.4,1313.2,1314.0","1314.8,1315.6,1314.0,1314.2","1314.5,1315.1,1313.1,1314.0","1311.2,1311.4,1308.3,1310.5,1310.1,1313.3,1310.1,1313.1,1312.9,1316.1,1312.5,1316.0,1316.0,1316.1,1312.4,1312.4,1312.7,1313.8,1311.4,1311.6,1312.0,1313.7,1312.0,1313.0,1313.5,1314.7,1313.5,1313.8,1313.4,1313.9,1312.7,1313.9,1314.0,1315.4,1313.2,1314.0,1314.8,1315.6,1314.0,1314.2,1314.5,1315.1,1313.1,1314.0","[['1311.2', '1311.4', '1308.3', '1310.5'], ['1310.1', '1313.3', '1310.1', '1313.1'], ['1312.9', '1316.1', '1312.5', '1316.0'], ['1316.0', '1316.1', '1312.4', '1312.4'], ['1312.7', '1313.8', '1311.4', '1311.6'], ['1312.0', '1313.7', '1312.0', '1313.0'], ['1313.5', '1314.7', '1313.5', '1313.8'], ['1313.4', '1313.9', '1312.7', '1313.9'], ['1314.0', '1315.4', '1313.2', '1314.0'], ['1314.8', '1315.6', '1314.0', '1314.2'], ['1314.5', '1315.1', '1313.1', '1314.0']]","(1310.7621, 0.019999999999993783, 0.02, 0)",0.0,0.427317817626853,1310.7621,0.0199999999999937,0.02,0.0
1011,2021-01-11T11:00:00,1271.6,1271.6,1266.0,1270.4,5.599999999999909,"1271.6,1271.6,1266.0,1270.4","1270.8,1276.1,1269.9,1275.2","1275.3,1275.4,1271.6,1272.1","1272.0,1272.0,1267.2,1267.8","1267.8,1270.4,1267.0,1267.0","1266.6,1269.0,1266.6,1267.0","1266.7,1266.7,1264.0,1265.5","1265.8,1268.5,1265.0,1267.4","1267.8,1268.0,1265.3,1265.6","1265.9,1267.5,1265.5,1266.0","1265.9,1266.9,1265.5,1265.8","1271.6,1271.6,1266.0,1270.4,1270.8,1276.1,1269.9,1275.2,1275.3,1275.4,1271.6,1272.1,1272.0,1272.0,1267.2,1267.8,1267.8,1270.4,1267.0,1267.0,1266.6,1269.0,1266.6,1267.0,1266.7,1266.7,1264.0,1265.5,1265.8,1268.5,1265.0,1267.4,1267.8,1268.0,1265.3,1265.6,1265.9,1267.5,1265.5,1266.0,1265.9,1266.9,1265.5,1265.8","[['1271.6', '1271.6', '1266.0', '1270.4'], ['1270.8', '1276.1', '1269.9', '1275.2'], ['1275.3', '1275.4', '1271.6', '1272.1'], ['1272.0', '1272.0', '1267.2', '1267.8'], ['1267.8', '1270.4', '1267.0', '1267.0'], ['1266.6', '1269.0', '1266.6', '1267.0'], ['1266.7', '1266.7', '1264.0', '1265.5'], ['1265.8', '1268.5', '1265.0', '1267.4'], ['1267.8', '1268.0', '1265.3', '1265.6'], ['1265.9', '1267.5', '1265.5', '1266.0'], ['1265.9', '1266.9', '1265.5', '1265.8']]","(1270.65408, 0.019999999999994553, 0.02, 0)",0.5037783375314933,0.39357682619647355,1270.65408,0.0199999999999945,0.02,0.0
1128,2021-01-11T20:45:00,1257.1,1257.3,1253.8,1257.3,3.5,"1257.1,1257.3,1253.8,1257.3","1256.7,1258.8,1256.7,1257.4","1258.2,1258.3,1257.2,1258.0","1257.7,1257.8,1256.7,1257.5","1257.5,1257.5,1256.5,1256.6","1256.6,1258.2,1256.6,1257.2","1257.6,1257.6,1255.1,1255.1","1255.4,1257.5,1255.3,1255.3","1255.5,1256.5,1255.1,1255.1","1255.0,1255.7,1253.9,1254.6","1254.6,1254.6,1253.5,1254.5","1257.1,1257.3,1253.8,1257.3,1256.7,1258.8,1256.7,1257.4,1258.2,1258.3,1257.2,1258.0,1257.7,1257.8,1256.7,1257.5,1257.5,1257.5,1256.5,1256.6,1256.6,1258.2,1256.6,1257.2,1257.6,1257.6,1255.1,1255.1,1255.4,1257.5,1255.3,1255.3,1255.5,1256.5,1255.1,1255.1,1255.0,1255.7,1253.9,1254.6,1254.6,1254.6,1253.5,1254.5","[['1257.1', '1257.3', '1253.8', '1257.3'], ['1256.7', '1258.8', '1256.7', '1257.4'], ['1258.2', '1258.3', '1257.2', '1258.0'], ['1257.7', '1257.8', '1256.7', '1257.5'], ['1257.5', '1257.5', '1256.5', '1256.6'], ['1256.6', '1258.2', '1256.6', '1257.2'], ['1257.6', '1257.6', '1255.1', '1255.1'], ['1255.4', '1257.5', '1255.3', '1255.3'], ['1255.5', '1256.5', '1255.1', '1255.1'], ['1255.0', '1255.7', '1253.9', '1254.6'], ['1254.6', '1254.6', '1253.5', '1254.5']]","(1257.55146, 0.01999999999999617, 0.02, 0)",0.3022349479042356,0.07953551260637876,1257.55146,0.0199999999999961,0.02,0.0
1646,2021-01-14T19:10:00,1306.3,1306.3,1301.8,1305.3,4.5,"1306.3,1306.3,1301.8,1305.3","1304.9,1306.7,1304.7,1304.7","1304.9,1306.7,1303.6,1305.3","1305.7,1307.9,1305.7,1307.3","1307.7,1311.4,1307.4,1311.0","1310.9,1311.0,1308.0,1308.8","1308.6,1309.7,1308.2,1308.2","1308.4,1310.3,1307.8,1310.1","1310.5,1314.2,1309.8,1312.5","1311.9,1313.2,1311.1,1311.3","1311.7,1316.1,1311.7,1316.0","1306.3,1306.3,1301.8,1305.3,1304.9,1306.7,1304.7,1304.7,1304.9,1306.7,1303.6,1305.3,1305.7,1307.9,1305.7,1307.3,1307.7,1311.4,1307.4,1311.0,1310.9,1311.0,1308.0,1308.8,1308.6,1309.7,1308.2,1308.2,1308.4,1310.3,1307.8,1310.1,1310.5,1314.2,1309.8,1312.5,1311.9,1313.2,1311.1,1311.3,1311.7,1316.1,1311.7,1316.0","[['1306.3', '1306.3', '1301.8', '1305.3'], ['1304.9', '1306.7', '1304.7', '1304.7'], ['1304.9', '1306.7', '1303.6', '1305.3'], ['1305.7', '1307.9', '1305.7', '1307.3'], ['1307.7', '1311.4', '1307.4', '1311.0'], ['1310.9', '1311.0', '1308.0', '1308.8'], ['1308.6', '1309.7', '1308.2', '1308.2'], ['1308.4', '1310.3', '1307.8', '1310.1'], ['1310.5', '1314.2', '1309.8', '1312.5'], ['1311.9', '1313.2', '1311.1', '1311.3'], ['1311.7', '1316.1', '1311.7', '1316.0']]","(1305.56106, 0.020000000000003307, 0.02, 0)",0.13023825940397193,0.8273960009193254,1305.56106,0.0200000000000033,0.02,0.0
3395,2021-02-04T11:00:00,1278.3,1278.3,1274.4,1277.2,3.8999999999998636,"1278.3,1278.3,1274.4,1277.2","1277.5,1279.0,1275.8,1279.0","1278.9,1280.7,1278.9,1280.0","1280.0,1280.4,1278.5,1280.0","1280.5,1281.0,1280.1,1280.1","1279.8,1279.8,1279.1,1279.6","1279.7,1279.7,1278.4,1279.0","1278.6,1280.7,1278.0,1280.7","1280.8,1282.7,1279.6,1282.3","1282.8,1283.8,1281.5,1283.8","1283.8,1284.9,1283.4,1283.8","1278.3,1278.3,1274.4,1277.2,1277.5,1279.0,1275.8,1279.0,1278.9,1280.7,1278.9,1280.0,1280.0,1280.4,1278.5,1280.0,1280.5,1281.0,1280.1,1280.1,1279.8,1279.8,1279.1,1279.6,1279.7,1279.7,1278.4,1279.0,1278.6,1280.7,1278.0,1280.7,1280.8,1282.7,1279.6,1282.3,1282.8,1283.8,1281.5,1283.8,1283.8,1284.9,1283.4,1283.8","[['1278.3', '1278.3', '1274.4', '1277.2'], ['1277.5', '1279.0', '1275.8', '1279.0'], ['1278.9', '1280.7', '1278.9', '1280.0'], ['1280.0', '1280.4', '1278.5', '1280.0'], ['1280.5', '1281.0', '1280.1', '1280.1'], ['1279.8', '1279.8', '1279.1', '1279.6'], ['1279.7', '1279.7', '1278.4', '1279.0'], ['1278.6', '1280.7', '1278.0', '1280.7'], ['1280.8', '1282.7', '1279.6', '1282.3'], ['1282.8', '1283.8', '1281.5', '1283.8'], ['1283.8', '1284.9', '1283.4', '1283.8']]","(1277.45544, 0.019999999999992774, 0.02, 0)",0.0,0.6028813028499879,1277.45544,0.0199999999999927,0.02,0.0
4042,2021-02-09T20:10:00,1331.2,1332.4,1328.2,1331.5,4.2000000000000455,"1331.2,1332.4,1328.2,1331.5","1331.2,1333.4,1331.2,1332.6","1333.0,1335.6,1332.8,1334.6","1334.5,1335.5,1334.0,1334.9","1334.9,1336.6,1334.9,1335.9","1335.0,1335.8,1334.6,1335.1","1336.0,1336.4,1334.9,1335.4","1335.3,1335.4,1332.4,1332.7","1332.2,1333.4,1331.9,1333.2","1333.4,1334.0,1333.4,1333.9","1333.6,1333.7,1333.0,1333.7","1331.2,1332.4,1328.2,1331.5,1331.2,1333.4,1331.2,1332.6,1333.0,1335.6,1332.8,1334.6,1334.5,1335.5,1334.0,1334.9,1334.9,1336.6,1334.9,1335.9,1335.0,1335.8,1334.6,1335.1,1336.0,1336.4,1334.9,1335.4,1335.3,1335.4,1332.4,1332.7,1332.2,1333.4,1331.9,1333.2,1333.4,1334.0,1333.4,1333.9,1333.6,1333.7,1333.0,1333.7","[['1331.2', '1332.4', '1328.2', '1331.5'], ['1331.2', '1333.4', '1331.2', '1332.6'], ['1333.0', '1335.6', '1332.8', '1334.6'], ['1334.5', '1335.5', '1334.0', '1334.9'], ['1334.9', '1336.6', '1334.9', '1335.9'], ['1335.0', '1335.8', '1334.6', '1335.1'], ['1336.0', '1336.4', '1334.9', '1335.4'], ['1335.3', '1335.4', '1332.4', '1332.7'], ['1332.2', '1333.4', '1331.9', '1333.2'], ['1333.4', '1334.0', '1333.4', '1333.9'], ['1333.6', '1333.7', '1333.0', '1333.7']]","(1331.7663, 0.020000000000000084, 0.02, 0)",0.0,0.3830266616597754,1331.7663,0.02,0.02,0.0
5376,2021-02-19T12:05:00,1402.0,1402.0,1398.5,1401.0,3.5,"1402.0,1402.0,1398.5,1401.0","1400.4,1405.4,1400.4,1405.4","1405.0,1406.4,1403.8,1404.8","1404.1,1405.3,1403.9,1404.9","1405.0,1405.1,1400.7,1401.7","1401.1,1402.4,1400.3,1400.5","1400.9,1402.0,1400.5,1402.0","1402.0,1402.3,1401.1,1401.9","1402.4,1404.0,1401.6,1403.4","1403.0,1403.8,1403.0,1403.3","1403.6,1403.6,1402.0,1402.0","1402.0,1402.0,1398.5,1401.0,1400.4,1405.4,1400.4,1405.4,1405.0,1406.4,1403.8,1404.8,1404.1,1405.3,1403.9,1404.9,1405.0,1405.1,1400.7,1401.7,1401.1,1402.4,1400.3,1400.5,1400.9,1402.0,1400.5,1402.0,1402.0,1402.3,1401.1,1401.9,1402.4,1404.0,1401.6,1403.4,1403.0,1403.8,1403.0,1403.3,1403.6,1403.6,1402.0,1402.0","[['1402.0', '1402.0', '1398.5', '1401.0'], ['1400.4', '1405.4', '1400.4', '1405.4'], ['1405.0', '1406.4', '1403.8', '1404.8'], ['1404.1', '1405.3', '1403.9', '1404.9'], ['1405.0', '1405.1', '1400.7', '1401.7'], ['1401.1', '1402.4', '1400.3', '1400.5'], ['1400.9', '1402.0', '1400.5', '1402.0'], ['1402.0', '1402.3', '1401.1', '1401.9'], ['1402.4', '1404.0', '1401.6', '1403.4'], ['1403.0', '1403.8', '1403.0', '1403.3'], ['1403.6', '1403.6', '1402.0', '1402.0']]","(1401.2802, 0.01999999999999447, 0.02, 0)",0.04996431120628447,0.3854389721627474,1401.2802,0.0199999999999944,0.02,0.0
5609,2021-02-22T19:00:00,1398.0,1398.0,1393.0,1397.8,5.0,"1398.0,1398.0,1393.0,1397.8","1398.1,1401.5,1397.7,1401.0","1406.5,1406.5,1405.0,1405.0","1401.5,1401.5,1401.2,1401.2","1404.0,1404.0,1404.0,1404.0","1406.3,1406.3,1406.2,1406.2","1402.5,1406.2,1402.5,1406.2","1406.3,1406.3,1406.3,1406.3","1403.5,1403.5,1403.5,1403.5","1404.1,1404.1,1404.1,1404.1","1403.0,1403.0,1403.0,1403.0","1398.0,1398.0,1393.0,1397.8,1398.1,1401.5,1397.7,1401.0,1406.5,1406.5,1405.0,1405.0,1401.5,1401.5,1401.2,1401.2,1404.0,1404.0,1404.0,1404.0,1406.3,1406.3,1406.2,1406.2,1402.5,1406.2,1402.5,1406.2,1406.3,1406.3,1406.3,1406.3,1403.5,1403.5,1403.5,1403.5,1404.1,1404.1,1404.1,1404.1,1403.0,1403.0,1403.0,1403.0","[['1398.0', '1398.0', '1393.0', '1397.8'], ['1398.1', '1401.5', '1397.7', '1401.0'], ['1406.5', '1406.5', '1405.0', '1405.0'], ['1401.5', '1401.5', '1401.2', '1401.2'], ['1404.0', '1404.0', '1404.0', '1404.0'], ['1406.3', '1406.3', '1406.2', '1406.2'], ['1402.5', '1406.2', '1402.5', '1406.2'], ['1406.3', '1406.3', '1406.3', '1406.3'], ['1403.5', '1403.5', '1403.5', '1403.5'], ['1404.1', '1404.1', '1404.1', '1404.1'], ['1403.0', '1403.0', '1403.0', '1403.0']]","(1398.07956, 0.01999999999999619, 0.02, 0)",0.0,0.6224066390041526,1398.07956,0.0199999999999961,0.02,0.0
6188,2021-03-03T17:35:00,1337.3,1337.5,1332.4,1336.2,5.099999999999909,"1337.3,1337.5,1332.4,1336.2","1336.4,1337.3,1331.2,1332.6","1332.6,1334.8,1331.6,1333.5","1333.4,1333.7,1332.0,1332.1","1331.9,1332.2,1326.0,1326.2","1326.0,1326.6,1282.3,1293.0","1291.0,1292.2,1282.3,1282.3","1282.3,1292.0,1282.3,1286.6","1286.9,1291.1,1284.0,1287.9","1287.4,1289.0,1282.3,1288.2","1288.2,1293.9,1286.0,1290.7","1337.3,1337.5,1332.4,1336.2,1336.4,1337.3,1331.2,1332.6,1332.6,1334.8,1331.6,1333.5,1333.4,1333.7,1332.0,1332.1,1331.9,1332.2,1326.0,1326.2,1326.0,1326.6,1282.3,1293.0,1291.0,1292.2,1282.3,1282.3,1282.3,1292.0,1282.3,1286.6,1286.9,1291.1,1284.0,1287.9,1287.4,1289.0,1282.3,1288.2,1288.2,1293.9,1286.0,1290.7","[['1337.3', '1337.5', '1332.4', '1336.2'], ['1336.4', '1337.3', '1331.2', '1332.6'], ['1332.6', '1334.8', '1331.6', '1333.5'], ['1333.4', '1333.7', '1332.0', '1332.1'], ['1331.9', '1332.2', '1326.0', '1326.2'], ['1326.0', '1326.6', '1282.3', '1293.0'], ['1291.0', '1292.2', '1282.3', '1282.3'], ['1282.3', '1292.0', '1282.3', '1286.6'], ['1286.9', '1291.1', '1284.0', '1287.9'], ['1287.4', '1289.0', '1282.3', '1288.2'], ['1288.2', '1293.9', '1286.0', '1290.7']]","(1336.46724, 0.01999999999999263, 0.02, 0)",4.033827271366568,0.0,1336.46724,0.0199999999999926,0.02,0.0
6200,2021-03-03T18:35:00,1296.0,1296.8,1291.3,1295.9,5.5,"1296.0,1296.8,1291.3,1295.9","1295.2,1300.5,1295.2,1297.4","1298.7,1300.3,1297.0,1299.0","1299.0,1300.9,1293.6,1300.0","1300.0,1300.1,1293.5,1295.0","1295.7,1295.8,1289.3,1290.0","1290.4,1292.9,1289.4,1290.6","1290.8,1292.3,1287.0,1288.2","1288.0,1289.7,1285.5,1289.6","1289.4,1290.0,1287.0,1288.3","1288.0,1288.9,1285.5,1288.4","1296.0,1296.8,1291.3,1295.9,1295.2,1300.5,1295.2,1297.4,1298.7,1300.3,1297.0,1299.0,1299.0,1300.9,1293.6,1300.0,1300.0,1300.1,1293.5,1295.0,1295.7,1295.8,1289.3,1290.0,1290.4,1292.9,1289.4,1290.6,1290.8,1292.3,1287.0,1288.2,1288.0,1289.7,1285.5,1289.6,1289.4,1290.0,1287.0,1288.3,1288.0,1288.9,1285.5,1288.4","[['1296.0', '1296.8', '1291.3', '1295.9'], ['1295.2', '1300.5', '1295.2', '1297.4'], ['1298.7', '1300.3', '1297.0', '1299.0'], ['1299.0', '1300.9', '1293.6', '1300.0'], ['1300.0', '1300.1', '1293.5', '1295.0'], ['1295.7', '1295.8', '1289.3', '1290.0'], ['1290.4', '1292.9', '1289.4', '1290.6'], ['1290.8', '1292.3', '1287.0', '1288.2'], ['1288.0', '1289.7', '1285.5', '1289.6'], ['1289.4', '1290.0', '1287.0', '1288.3'], ['1288.0', '1288.9', '1285.5', '1288.4']]","(1296.15918, 0.020000000000001145, 0.02, 0)",0.8025310594953384,0.3858322401419862,1296.15918,0.0200000000000011,0.02,0.0
